date,Location,Change in Mean Sea Level (mm)
2020-01-01,Mediterranean,-3.843333333333333
2020-01-01,World,62.49666666666667
2020-02-01,Bering Sea,29.52
2020-02-01,Mediterranean,-12.976666666666668
2020-02-01,World,64.09666666666666
2020-03-01,Bering Sea,18.85333333333333
2020-03-01,Mediterranean,-22.24333333333333
2020-03-01,World,60.03
2020-04-01,Bering Sea,11.386666666666663
2020-04-01,Mediterranean,-6.343333333333334
2020-04-01,World,60.66333333333333
2020-05-01,Bering Sea,50.68666666666667
2020-05-01,Mediterranean,15.689999999999998
2020-05-01,World,61.46333333333333
2020-06-01,Bering Sea,59.92
2020-06-01,Mediterranean,80.22333333333334
2020-06-01,World,61.63
2020-07-01,Bering Sea,64.42
2020-07-01,Mediterranean,73.75666666666666
2020-07-01,World,63.66333333333333
2020-08-01,Bering Sea,63.92
2020-08-01,Mediterranean,109.09
2020-08-01,World,66.56333333333333
2020-09-01,Bering Sea,74.42
2020-09-01,Mediterranean,112.72333333333334
2020-09-01,World,71.99666666666667
2020-10-01,Bering Sea,91.62
2020-10-01,Mediterranean,152.89
2020-10-01,World,77.23
2020-11-01,Bering Sea,43.18666666666667
2020-11-01,Mediterranean,127.79
2020-11-01,World,76.56333333333333
2020-12-01,Bering Sea,46.4425
2020-12-01,Mediterranean,128.98250000000002
2020-12-01,World,73.26
2021-01-01,Bering Sea,51.31428571428571
2021-01-01,Mediterranean,67.3875
2021-01-01,World,70.84
2021-02-01,Bering Sea,30.996
2021-02-01,Mediterranean,95.0
2021-02-01,World,65.965
2021-03-01,Bering Sea,2.0316666666666667
2021-03-01,Mediterranean,-64.99428571428571
2021-03-01,World,62.873333333333335
2021-04-01,Bering Sea,7.831666666666667
2021-04-01,Mediterranean,-19.308333333333334
2021-04-01,World,66.97333333333334
2021-05-01,Bering Sea,9.3275
2021-05-01,Mediterranean,-12.898571428571428
2021-05-01,World,64.9525
2021-06-01,Bering Sea,48.548333333333325
2021-06-01,Mediterranean,52.55833333333334
2021-06-01,World,65.77333333333333
2021-07-01,Bering Sea,55.23166666666666
2021-07-01,Mediterranean,70.97500000000001
2021-07-01,World,69.39
2021-08-01,Bering Sea,73.03166666666667
2021-08-01,Mediterranean,97.475
2021-08-01,World,74.02333333333333
2021-09-01,Bering Sea,65.88166666666666
2021-09-01,Mediterranean,125.25833333333333
2021-09-01,World,77.40666666666667
2021-10-01,Bering Sea,20.93166666666667
2021-10-01,Mediterranean,112.775
2021-10-01,World,82.60666666666667
2021-11-01,Bering Sea,53.748333333333335
2021-11-01,Mediterranean,106.175
2021-11-01,World,80.15666666666667
2021-12-01,Bering Sea,33.34833333333333
2021-12-01,Mediterranean,128.04166666666666
2021-12-01,World,77.69
2022-01-01,Bering Sea,49.76500000000001
2022-01-01,Mediterranean,51.975
2022-01-01,World,74.40666666666667
2022-02-01,Bering Sea,38.681666666666665
2022-02-01,Mediterranean,-20.541666666666668
2022-02-01,World,71.32333333333334
2022-03-01,Bering Sea,20.18166666666667
2022-03-01,Mediterranean,-77.22500000000001
2022-03-01,World,68.24
2022-04-01,Bering Sea,25.74833333333333
2022-04-01,Mediterranean,-41.948
2022-04-01,World,66.85666666666667
2022-05-01,Bering Sea,29.24833333333333
2022-05-01,Mediterranean,-5.291666666666667
2022-05-01,World,66.77333333333333
2022-06-01,Bering Sea,58.215
2022-06-01,Mediterranean,51.95857142857143
2022-06-01,World,66.57333333333334
2022-07-01,Bering Sea,73.11428571428571
2022-07-01,Mediterranean,56.35833333333333
2022-07-01,World,72.22714285714287
2022-08-01,Bering Sea,62.387142857142855
2022-08-01,Mediterranean,92.84857142857145
2022-08-01,World,72.55285714285715
2022-09-01,Bering Sea,70.99833333333333
2022-09-01,Mediterranean,125.55833333333334
2022-09-01,World,81.47333333333334
2022-10-01,Bering Sea,62.43166666666667
2022-10-01,Mediterranean,133.29166666666666
2022-10-01,World,83.05666666666667
2022-11-01,Bering Sea,75.08166666666666
2022-11-01,Mediterranean,163.225
2022-11-01,World,82.14
2022-12-01,Bering Sea,101.09833333333334
2022-12-01,Mediterranean,162.70833333333334
2022-12-01,World,80.37333333333333
2023-01-01,Bering Sea,83.04833333333333
2023-01-01,Mediterranean,73.25833333333334
2023-01-01,World,79.49
2023-02-01,Bering Sea,35.015
2023-02-01,Mediterranean,-70.34166666666667
2023-02-01,World,73.29
2023-03-01,Bering Sea,12.631666666666668
2023-03-01,Mediterranean,46.64166666666667
2023-03-01,World,73.40666666666667
2023-04-01,Bering Sea,16.49833333333333
2023-04-01,Mediterranean,-2.1416666666666666
2023-04-01,World,68.60666666666667
2023-05-01,Bering Sea,36.248333333333335
2023-05-01,Mediterranean,23.041666666666668
2023-05-01,World,73.27333333333333
2023-06-01,Bering Sea,45.681666666666665
2023-06-01,Mediterranean,93.225
2023-06-01,World,72.15666666666667
2023-07-01,Bering Sea,65.29833333333333
2023-07-01,Mediterranean,94.40833333333336
2023-07-01,World,77.34
2023-08-01,Bering Sea,88.18571428571428
2023-08-01,Mediterranean,119.05857142857144
2023-08-01,World,80.38428571428572
2023-09-01,Bering Sea,90.415
2023-09-01,Mediterranean,153.39166666666668
2023-09-01,World,87.45666666666666
2023-10-01,Bering Sea,99.415
2023-10-01,Mediterranean,173.1916666666667
2023-10-01,World,93.09571428571428
2023-11-01,Bering Sea,92.834
2023-11-01,Mediterranean,164.03199999999998
2023-11-01,World,88.67333333333333
2023-12-01,Bering Sea,64.5175
2023-12-01,Mediterranean,157.4075
2023-12-01,World,86.70666666666666
2024-01-01,Bering Sea,62.053333333333335
2024-01-01,Mediterranean,122.02333333333333
2024-01-01,World,85.47333333333334
